,date,time,80+,70-79,60-69,50-59,40-49,30-39,20-29,10-19,0-9
0,12/15/20,0,0,0,0,0,0,0,0,0,0
1,12/16/20,1,0,0,0,0,0,0,0,0,0
2,12/17/20,2,0,0,0,0,0,0,0,0,0
3,12/18/20,3,0,0,0,0,0,0,0,0,0
4,12/19/20,4,0,0,0,0,0,0,0,0,0
5,12/20/20,5,0,0,0,0,0,0,0,0,0
6,12/21/20,6,0,0,0,0,0,0,0,0,0
7,12/22/20,7,0,0,0,0,0,0,0,0,0
8,12/23/20,8,0,0,0,0,0,0,0,0,0
9,12/24/20,9,0,0,0,0,0,0,0,0,0
10,12/25/20,10,0,0,0,0,0,0,0,0,0
11,12/26/20,11,0,0,0,0,0,0,0,0,0
12,12/27/20,12,0,0,0,0,0,0,0,0,0
13,12/28/20,13,0,0,0,0,0,0,0,0,0
14,12/29/20,14,4371,5095,2882,2209,1964,1935,1443,98,0
15,12/30/20,15,4371,5095,2882,2209,1964,1935,1443,98,0
16,12/31/20,16,4371,5095,2882,2209,1964,1935,1443,98,0
17,1/1/21,17,4371,5095,2882,2209,1964,1935,1443,98,0
18,1/2/21,18,4371,5095,2882,2209,1964,1935,1443,98,0
19,1/3/21,19,4371,5095,2882,2209,1964,1935,1443,98,0
20,1/4/21,20,4371,5095,2882,2209,1964,1935,1443,98,0
21,1/5/21,21,4371,5095,2882,2209,1964,1935,1443,98,0
22,1/6/21,22,4371,5095,2882,2209,1964,1935,1443,98,0
23,1/7/21,23,4371,5095,2882,2209,1964,1935,1443,98,0
24,1/8/21,24,4371,5095,2882,2209,1964,1935,1443,98,0
25,1/9/21,25,4371,5095,2882,2209,1964,1935,1443,98,0
26,1/10/21,26,4371,5095,2882,2209,1964,1935,1443,98,0
27,1/11/21,27,4371,5095,2882,2209,1964,1935,1443,98,0
28,1/12/21,28,4371,5095,2882,2209,1964,1935,1443,98,0
29,1/13/21,29,4371,5095,2882,2209,1964,1935,1443,98,0
30,1/14/21,30,4371,5095,2882,2209,1964,1935,1443,98,0
31,1/15/21,31,4371,5095,2882,2209,1964,1935,1443,98,0
32,1/16/21,32,4371,5095,2882,2209,1964,1935,1443,98,0
33,1/17/21,33,4371,5095,2882,2209,1964,1935,1443,98,0
34,1/18/21,34,4371,5095,2882,2209,1964,1935,1443,98,0
35,1/19/21,35,4371,5095,2882,2209,1964,1935,1443,98,0
36,1/20/21,36,4371,5095,2882,2209,1964,1935,1443,98,0
37,1/21/21,37,4371,5095,2882,2209,1964,1935,1443,98,0
38,1/22/21,38,4371,5095,2882,2209,1964,1935,1443,98,0
39,1/23/21,39,4371,5095,2882,2209,1964,1935,1443,98,0
40,1/24/21,40,4371,5095,2882,2209,1964,1935,1443,98,0
41,1/25/21,41,4371,5095,2882,2209,1964,1935,1443,98,0
42,1/26/21,42,4371,5095,2882,2209,1964,1935,1443,98,0
43,1/27/21,43,4371,5095,2882,2209,1964,1935,1443,98,0
44,1/28/21,44,4371,5095,2882,2209,1964,1935,1443,98,0
45,1/29/21,45,4371,5095,2882,2209,1964,1935,1443,98,0
46,1/30/21,46,4371,5095,2882,2209,1964,1935,1443,98,0
47,1/31/21,47,5464,6369,3602,2761,2455,2419,1803,123,0
48,2/1/21,48,5464,6369,3602,2761,2455,2419,1803,123,0
49,2/2/21,49,5464,6369,3602,2761,2455,2419,1803,123,0
50,2/3/21,50,5464,6369,3602,2761,2455,2419,1803,123,0
51,2/4/21,51,5464,6369,3602,2761,2455,2419,1803,123,0
52,2/5/21,52,5464,6369,3602,2761,2455,2419,1803,123,0
53,2/6/21,53,5464,6369,3602,2761,2455,2419,1803,123,0
54,2/7/21,54,5464,6369,3602,2761,2455,2419,1803,123,0
55,2/8/21,55,5464,6369,3602,2761,2455,2419,1803,123,0
56,2/9/21,56,5464,6369,3602,2761,2455,2419,1803,123,0
57,2/10/21,57,5464,6369,3602,2761,2455,2419,1803,123,0
58,2/11/21,58,5464,6369,3602,2761,2455,2419,1803,123,0
59,2/12/21,59,5464,6369,3602,2761,2455,2419,1803,123,0
60,2/13/21,60,5464,6369,3602,2761,2455,2419,1803,123,0
61,2/14/21,61,5464,6369,3602,2761,2455,2419,1803,123,0
62,2/15/21,62,5464,6369,3602,2761,2455,2419,1803,123,0
63,2/16/21,63,5464,6369,3602,2761,2455,2419,1803,123,0
64,2/17/21,64,5464,6369,3602,2761,2455,2419,1803,123,0
65,2/18/21,65,5464,6369,3602,2761,2455,2419,1803,123,0
66,2/19/21,66,5464,6369,3602,2761,2455,2419,1803,123,0
67,2/20/21,67,5464,6369,3602,2761,2455,2419,1803,123,0
68,2/21/21,68,5464,6369,3602,2761,2455,2419,1803,123,0
69,2/22/21,69,5464,6369,3602,2761,2455,2419,1803,123,0
70,2/23/21,70,5464,6369,3602,2761,2455,2419,1803,123,0
71,2/24/21,71,5464,6369,3602,2761,2455,2419,1803,123,0
72,2/25/21,72,5464,6369,3602,2761,2455,2419,1803,123,0
73,2/26/21,73,5464,6369,3602,2761,2455,2419,1803,123,0
74,2/27/21,74,5464,6369,3602,2761,2455,2419,1803,123,0
75,2/28/21,75,5464,6369,3602,2761,2455,2419,1803,123,0
76,3/1/21,76,5464,6369,3602,2761,2455,2419,1803,123,0
77,3/2/21,77,5464,6369,3602,2761,2455,2419,1803,123,0
78,3/3/21,78,5464,6369,3602,2761,2455,2419,1803,123,0
79,3/4/21,79,5464,6369,3602,2761,2455,2419,1803,123,0
80,3/5/21,80,5464,6369,3602,2761,2455,2419,1803,123,0
81,3/6/21,81,5464,6369,3602,2761,2455,2419,1803,123,0
82,3/7/21,82,5464,6369,3602,2761,2455,2419,1803,123,0
83,3/8/21,83,5464,6369,3602,2761,2455,2419,1803,123,0
84,3/9/21,84,5464,6369,3602,2761,2455,2419,1803,123,0
85,3/10/21,85,5464,6369,3602,2761,2455,2419,1803,123,0
86,3/11/21,86,5464,6369,3602,2761,2455,2419,1803,123,0
87,3/12/21,87,5464,6369,3602,2761,2455,2419,1803,123,0
88,3/13/21,88,5464,6369,3602,2761,2455,2419,1803,123,0
89,3/14/21,89,14741,761,1774,1936,1567,1306,1995,913,0
90,3/15/21,90,0,22855,357,357,357,357,357,357,0
91,3/16/21,91,0,22855,357,357,357,357,357,357,0
92,3/17/21,92,0,22855,357,357,357,357,357,357,0
93,3/18/21,93,0,22855,357,357,357,357,357,357,0
94,3/19/21,94,0,22855,357,357,357,357,357,357,0
95,3/20/21,95,0,22855,357,357,357,357,357,357,0
96,3/21/21,96,0,22855,357,357,357,357,357,357,0
97,3/22/21,97,0,22855,357,357,357,357,357,357,0
98,3/23/21,98,0,22855,357,357,357,357,357,357,0
99,3/24/21,99,0,22855,357,357,357,357,357,357,0
100,3/25/21,100,0,21406,636,668,595,543,680,465,0
101,3/26/21,101,0,0,23212,357,357,357,357,357,0
102,3/27/21,102,0,0,23212,357,357,357,357,357,0
103,3/28/21,103,0,0,23212,357,357,357,357,357,0
104,3/29/21,104,0,0,23212,357,357,357,357,357,0
105,3/30/21,105,0,0,23212,357,357,357,357,357,0
106,3/31/21,106,0,0,23212,357,357,357,357,357,0
107,4/1/21,107,0,0,23212,357,357,357,357,357,0
108,4/2/21,108,0,0,23212,357,357,357,357,357,0
109,4/3/21,109,0,0,23212,357,357,357,357,357,0
110,4/4/21,110,0,0,23212,357,357,357,357,357,0
111,4/5/21,111,0,0,23212,357,357,357,357,357,0
112,4/6/21,112,0,0,23212,357,357,357,357,357,0
113,4/7/21,113,0,0,23212,357,357,357,357,357,0
114,4/8/21,114,0,0,23212,357,357,357,357,357,0
115,4/9/21,115,0,0,23212,357,357,357,357,357,0
116,4/10/21,116,0,0,23212,357,357,357,357,357,0
117,4/11/21,117,0,0,23212,357,357,357,357,357,0
118,4/12/21,118,0,0,23212,357,357,357,357,357,0
119,4/13/21,119,0,0,23212,357,357,357,357,357,0
120,4/14/21,120,0,0,23212,357,357,357,357,357,0
121,4/15/21,121,0,0,23212,357,357,357,357,357,0
122,4/16/21,122,0,0,23212,357,357,357,357,357,0
123,4/17/21,123,0,0,23212,357,357,357,357,357,0
124,4/18/21,124,0,0,23212,357,357,357,357,357,0
125,4/19/21,125,0,0,23212,357,357,357,357,357,0
126,4/20/21,126,0,0,23212,357,357,357,357,357,0
127,4/21/21,127,0,0,23212,357,357,357,357,357,0
128,4/22/21,128,0,0,23212,357,357,357,357,357,0
129,4/23/21,129,0,0,23212,357,357,357,357,357,0
130,4/24/21,130,0,0,23212,357,357,357,357,357,0
131,4/25/21,131,0,0,23212,357,357,357,357,357,0
132,4/26/21,132,0,0,23212,357,357,357,357,357,0
133,4/27/21,133,0,0,23212,357,357,357,357,357,0
134,4/28/21,134,0,0,23212,357,357,357,357,357,0
135,4/29/21,135,0,0,23212,357,357,357,357,357,0
136,4/30/21,136,0,0,23212,357,357,357,357,357,0
137,5/1/21,137,0,0,23212,357,357,357,357,357,0
138,5/2/21,138,0,0,7434,4581,3577,2866,4743,1794,0
139,5/3/21,139,0,0,0,23569,357,357,357,357,0
140,5/4/21,140,0,0,0,23569,357,357,357,357,0
141,5/5/21,141,0,0,0,23569,357,357,357,357,0
142,5/6/21,142,0,0,0,23569,357,357,357,357,0
143,5/7/21,143,0,0,0,23569,357,357,357,357,0
144,5/8/21,144,0,0,0,23569,357,357,357,357,0
145,5/9/21,145,0,0,0,23569,357,357,357,357,0
146,5/10/21,146,0,0,0,23569,357,357,357,357,0
147,5/11/21,147,0,0,0,23569,357,357,357,357,0
148,5/12/21,148,0,0,0,23569,357,357,357,357,0
149,5/13/21,149,0,0,0,23569,357,357,357,357,0
150,5/14/21,150,0,0,0,23569,357,357,357,357,0
151,5/15/21,151,0,0,0,23569,357,357,357,357,0
152,5/16/21,152,0,0,0,23569,357,357,357,357,0
153,5/17/21,153,0,0,0,23569,357,357,357,357,0
154,5/18/21,154,0,0,0,23569,357,357,357,357,0
155,5/19/21,155,0,0,0,23569,357,357,357,357,0
156,5/20/21,156,0,0,0,23569,357,357,357,357,0
157,5/21/21,157,0,0,0,23569,357,357,357,357,0
158,5/22/21,158,0,0,0,23569,357,357,357,357,0
159,5/23/21,159,0,0,0,23569,357,357,357,357,0
160,5/24/21,160,0,0,0,23569,357,357,357,357,0
161,5/25/21,161,0,0,0,23569,357,357,357,357,0
162,5/26/21,162,0,0,0,23569,357,357,357,357,0
163,5/27/21,163,0,0,0,23569,357,357,357,357,0
164,5/28/21,164,0,0,0,23569,357,357,357,357,0
165,5/29/21,165,0,0,0,23569,357,357,357,357,0
166,5/30/21,166,0,0,0,23569,357,357,357,357,0
167,5/31/21,167,0,0,0,23569,357,357,357,357,0
168,6/1/21,168,0,0,0,23569,357,357,357,357,0
169,6/2/21,169,0,0,0,23569,357,357,357,357,0
170,6/3/21,170,0,0,0,23569,357,357,357,357,0
171,6/4/21,171,0,0,0,23569,357,357,357,357,0
172,6/5/21,172,0,0,0,23569,357,357,357,357,0
173,6/6/21,173,0,0,0,23569,357,357,357,357,0
174,6/7/21,174,0,0,0,23569,357,357,357,357,0
175,6/8/21,175,0,0,0,23569,357,357,357,357,0
176,6/9/21,176,0,0,0,23569,357,357,357,357,0
177,6/10/21,177,0,0,0,23569,357,357,357,357,0
178,6/11/21,178,0,0,0,23569,357,357,357,357,0
179,6/12/21,179,0,0,0,5250,5475,4322,7366,2583,0
180,6/13/21,180,0,0,0,0,23926,357,357,357,0
181,6/14/21,181,0,0,0,0,23926,357,357,357,0
182,6/15/21,182,0,0,0,0,23926,357,357,357,0
183,6/16/21,183,0,0,0,0,23926,357,357,357,0
184,6/17/21,184,0,0,0,0,23926,357,357,357,0
185,6/18/21,185,0,0,0,0,23926,357,357,357,0
186,6/19/21,186,0,0,0,0,23926,357,357,357,0
187,6/20/21,187,0,0,0,0,23926,357,357,357,0
188,6/21/21,188,0,0,0,0,23926,357,357,357,0
189,6/22/21,189,0,0,0,0,23926,357,357,357,0
190,6/23/21,190,0,0,0,0,23926,357,357,357,0
191,6/24/21,191,0,0,0,0,23926,357,357,357,0
192,6/25/21,192,0,0,0,0,23926,357,357,357,0
193,6/26/21,193,0,0,0,0,23926,357,357,357,0
194,6/27/21,194,0,0,0,0,23926,357,357,357,0
195,6/28/21,195,0,0,0,0,23926,357,357,357,0
196,6/29/21,196,0,0,0,0,23926,357,357,357,0
197,6/30/21,197,0,0,0,0,23926,357,357,357,0
198,7/1/21,198,0,0,0,0,23926,357,357,357,0
199,7/2/21,199,0,0,0,0,23926,357,357,357,0
200,7/3/21,200,0,0,0,0,23926,357,357,357,0
201,7/4/21,201,0,0,0,0,23926,357,357,357,0
202,7/5/21,202,0,0,0,0,23926,357,357,357,0
203,7/6/21,203,0,0,0,0,23926,357,357,357,0
204,7/7/21,204,0,0,0,0,23926,357,357,357,0
205,7/8/21,205,0,0,0,0,23926,357,357,357,0
206,7/9/21,206,0,0,0,0,23926,357,357,357,0
207,7/10/21,207,0,0,0,0,23926,357,357,357,0
208,7/11/21,208,0,0,0,0,23926,357,357,357,0
209,7/12/21,209,0,0,0,0,9121,4795,8270,2809,0
210,7/13/21,210,0,0,0,0,0,24283,357,357,0
211,7/14/21,211,0,0,0,0,0,24283,357,357,0
212,7/15/21,212,0,0,0,0,0,24283,357,357,0
213,7/16/21,213,0,0,0,0,0,24283,357,357,0
214,7/17/21,214,0,0,0,0,0,24283,357,357,0
215,7/18/21,215,0,0,0,0,0,24283,357,357,0
216,7/19/21,216,0,0,0,0,0,24283,357,357,0
217,7/20/21,217,0,0,0,0,0,24283,357,357,0
218,7/21/21,218,0,0,0,0,0,24283,357,357,0
219,7/22/21,219,0,0,0,0,0,24283,357,357,0
220,7/23/21,220,0,0,0,0,0,24283,357,357,0
221,7/24/21,221,0,0,0,0,0,24283,357,357,0
222,7/25/21,222,0,0,0,0,0,24283,357,357,0
223,7/26/21,223,0,0,0,0,0,24283,357,357,0
224,7/27/21,224,0,0,0,0,0,24283,357,357,0
225,7/28/21,225,0,0,0,0,0,24283,357,357,0
226,7/29/21,226,0,0,0,0,0,24283,357,357,0
227,7/30/21,227,0,0,0,0,0,24283,357,357,0
228,7/31/21,228,0,0,0,0,0,24283,357,357,0
229,8/1/21,229,0,0,0,0,0,24283,357,357,0
230,8/2/21,230,0,0,0,0,0,24283,357,357,0
231,8/3/21,231,0,0,0,0,0,19554,3983,1459,0
232,8/4/21,232,0,0,0,0,0,0,24640,357,0
233,8/5/21,233,0,0,0,0,0,0,24640,357,0
234,8/6/21,234,0,0,0,0,0,0,24640,357,0
235,8/7/21,235,0,0,0,0,0,0,24640,357,0
236,8/8/21,236,0,0,0,0,0,0,24640,357,0
237,8/9/21,237,0,0,0,0,0,0,24640,357,0
238,8/10/21,238,0,0,0,0,0,0,24640,357,0
239,8/11/21,239,0,0,0,0,0,0,24640,357,0
240,8/12/21,240,0,0,0,0,0,0,24640,357,0
241,8/13/21,241,0,0,0,0,0,0,24640,357,0
242,8/14/21,242,0,0,0,0,0,0,24640,357,0
243,8/15/21,243,0,0,0,0,0,0,24640,357,0
244,8/16/21,244,0,0,0,0,0,0,24640,357,0
245,8/17/21,245,0,0,0,0,0,0,24640,357,0
246,8/18/21,246,0,0,0,0,0,0,24640,357,0
247,8/19/21,247,0,0,0,0,0,0,24640,357,0
248,8/20/21,248,0,0,0,0,0,0,24640,357,0
249,8/21/21,249,0,0,0,0,0,0,24640,357,0
250,8/22/21,250,0,0,0,0,0,0,24640,357,0
251,8/23/21,251,0,0,0,0,0,0,24640,357,0
252,8/24/21,252,0,0,0,0,0,0,24640,357,0
253,8/25/21,253,0,0,0,0,0,0,24640,357,0
254,8/26/21,254,0,0,0,0,0,0,24640,357,0
255,8/27/21,255,0,0,0,0,0,0,24640,357,0
256,8/28/21,256,0,0,0,0,0,0,24640,357,0
257,8/29/21,257,0,0,0,0,0,0,24640,357,0
258,8/30/21,258,0,0,0,0,0,0,24640,357,0
259,8/31/21,259,0,0,0,0,0,0,24640,357,0
260,9/1/21,260,0,0,0,0,0,0,24640,357,0
261,9/2/21,261,0,0,0,0,0,0,24640,357,0
262,9/3/21,262,0,0,0,0,0,0,24640,357,0
263,9/4/21,263,0,0,0,0,0,0,24640,357,0
264,9/5/21,264,0,0,0,0,0,0,24640,357,0
265,9/6/21,265,0,0,0,0,0,0,24640,357,0
266,9/7/21,266,0,0,0,0,0,0,24640,357,0
267,9/8/21,267,0,0,0,0,0,0,24640,357,0
268,9/9/21,268,0,0,0,0,0,0,24640,357,0
269,9/10/21,269,0,0,0,0,0,0,20887,4110,0
270,9/11/21,270,0,0,0,0,0,0,0,24997,0
271,9/12/21,271,0,0,0,0,0,0,0,24997,0
272,9/13/21,272,0,0,0,0,0,0,0,24997,0
273,9/14/21,273,0,0,0,0,0,0,0,24997,0
274,9/15/21,274,0,0,0,0,0,0,0,24997,0
275,9/16/21,275,0,0,0,0,0,0,0,24997,0
276,9/17/21,276,0,0,0,0,0,0,0,24997,0
277,9/18/21,277,0,0,0,0,0,0,0,24997,0
278,9/19/21,278,0,0,0,0,0,0,0,24997,0
279,9/20/21,279,0,0,0,0,0,0,0,24997,0
280,9/21/21,280,0,0,0,0,0,0,0,16353,0
281,9/22/21,281,0,0,0,0,0,0,0,0,0